CS,107,fall,2018,10634,lecture,TR,0800-0915,22
CS,107,fall,2018,10630,lab,M,0800-0850,6
CS,107,fall,2018,10631,lab,M,0900-0950,6
CS,107,fall,2018,26611,lab,M,0900-0950,6
CS,107,fall,2018,26613,lab,M,1000-1050,6
CS,107,fall,2018,39412,lab,M,1000-1050,6
CS,107,fall,2018,42028,lab,M,1100-1150,6
CS,109,fall,2018,36425,lecture,MW,1000-1050,34
CS,109,fall,2018,30607,lab,R,0800-0850,6
CS,109,fall,2018,30608,lab,R,0800-0850,6
CS,109,fall,2018,30609,lab,R,0900-09050,6
CS,109,fall,2018,30610,lab,R,0900-0950,6
CS,109,fall,2018,30941,lab,R,1000-1050,6
CS,109,fall,2018,30942,lab,R,1000-1050,6
CS,109,fall,2018,36426,lab,R,1100-1150,6
CS,109,fall,2018,36427,lab,R,1100-1150,6
CS,109,fall,2018,36428,lab,F,0800-0850,6
CS,109,fall,2018,36429,lab,F,0800-0850,6
CS,109,fall,2018,37155,lab,F,0900-09050,6
CS,109,fall,2018,39413,lab,F,0900-0950,6
CS,110,fall,2018,41425,lecture,MW,1000-1050,13
CS,111,fall,2018,34656,lecture,MWF,0300-0350,22
CS,111,fall,2018,34775,lab,W,0800-0850,0
CS,111,fall,2018,34776,lab,W,0800-0850,6
CS,111,fall,2018,34777,lab,W,0900-0950,0
CS,111,fall,2018,34778,lab,W,0900-0950,7
CS,111,fall,2018,34779,lab,W,1000-1050,6
CS,111,fall,2018,37156,lab,W,1100-1150,6
CS,111,fall,2018,40304,lecture,TR,1230-0145,24
CS,111,fall,2018,40306,lab,T,1000-1050,6
CS,111,fall,2018,40308,lab,T,1000-1050,6
CS,111,fall,2018,40309,lab,T,1100-1150,6
CS,111,fall,2018,40305,lab,T,1100-1150,6
CS,111,fall,2018,40307,lecture,TR,1230-0145,24
CS,111,fall,2018,37983,lab,F,1000-1050,7
CS,111,fall,2018,39414,lab,F,1000-1050,0
CS,111,fall,2018,41839,lab,F,1100-1150,0
CS,111,fall,2018,42031,lab,F,1100-1150,7
CS,141,fall,2018,34657,lecture,MWF,1000-1050,10
CS,141,fall,2018,42636,lecture,MWF,0100-0150,2
CS,141,fall,2018,42032,lecture,MWF,0300-0350,10
CS,141,fall,2018,34780,lab,T,0800-0850,0
CS,141,fall,2018,34781,lab,T,0900-0950,8
CS,141,fall,2018,42643,lab,T,1000-1050,8
CS,141,fall,2018,42644,lab,T,1100-1150,8
CS,141,fall,2018,34782,lab,T,1200-1250,8
CS,141,fall,2018,36901,lab,T,0100-0150,8
CS,141,fall,2018,42645,lab,T,0200-0250,8
CS,141,fall,2018,42646,lab,T,0300-0350,8
CS,141,fall,2018,38094,lab,T,0400-0450,8
CS,141,fall,2018,39415,lab,T,0500-0550,0
CS,141,fall,2018,42215,lab,W,0800-0850,8
CS,141,fall,2018,42216,lab,W,0900-0950,8
CS,151,fall,2018,34858,lecture,MWF,1100-1150,10
CS,151,fall,2018,40974,lecture,MWF,0200-0250,10
CS,151,fall,2018,42500,lecture,MWF,0400-0450,10
CS,151,fall,2018,34859,lab,M,0800-0850,8
CS,151,fall,2018,34860,lab,M,0900-0950,8
CS,151,fall,2018,36389,lab,M,0800-0850,0
CS,151,fall,2018,37157,lab,M,0900-0950,8
CS,151,fall,2018,38906,lab,M,0800-0850,8
CS,151,fall,2018,38907,lab,M,0900-0950,8
CS,151,fall,2018,40975,lab,F,0800-0850,0
CS,151,fall,2018,40976,lab,F,0900-0950,8
CS,151,fall,2018,42217,lab,F,0800-0850,8
CS,151,fall,2018,42218,lab,F,0900-0950,8
CS,151,fall,2018,42647,lab,F,0800-0850,8
CS,151,fall,2018,42648,lab,F,0900-0950,8
CS,211,fall,2018,34861,lecture,F,1000-1050,32
CS,211,fall,2018,36659,lab,M,1000-1150,8
CS,211,fall,2018,37158,lab,M,1200-0150,8
CS,211,fall,2018,41374,lab,M,0200-0350,8
CS,211,fall,2018,42223,lab,M,0400-0550,8
CS,211,fall,2018,42662,lab,M,1000-1150,6
CS,211,fall,2018,42664,lab,M,1200-0150,6
CS,211,fall,2018,42665,lab,M,0200-0350,6
CS,211,fall,2018,42666,lab,M,0400-0550,6
CS,211,fall,2018,42655,lab,W,1000-1150,6
CS,211,fall,2018,42656,lab,W,1200-0150,6
CS,211,fall,2018,42657,lab,W,0200-0350,6
CS,211,fall,2018,42658,lab,W,0400-0550,6
CS,251,fall,2018,36203,lecture,MWF,1200-1250,10
CS,251,fall,2018,40507,lecture,TR,0200-0315,10
CS,251,fall,2018,42499,lecture,TR,0330-0445,10
CS,251,fall,2018,40516,lab,W,1000-1050,8
CS,251,fall,2018,40968,lab,W,1100-1150,8
CS,251,fall,2018,42228,lab,W,0200-0250,8
CS,251,fall,2018,42229,lab,W,0300-0350,8
CS,251,fall,2018,42649,lab,W,0400-0450,8
CS,251,fall,2018,42651,lab,W,0500-0550,8
CS,251,fall,2018,36393,lab,R,0900-0950,8
CS,251,fall,2018,36655,lab,R,1000-1050,8
CS,251,fall,2018,37159,lab,R,1100-1150,8
CS,251,fall,2018,37539,lab,R,1200-1250,8
CS,251,fall,2018,40508,lab,R,0100-0150,8
CS,261,fall,2018,36391,lecture,TR,0930-1045,10
CS,261,fall,2018,42498,lecture,TR,1230-0145,10
CS,261,fall,2018,36205,lab,M,0900-0950,8
CS,261,fall,2018,36656,lab,M,1000-1050,8
